-33.70012,150.37058
-32.11659,115.77909
-18.54891,145.28290
-37.62159,144.87862
-38.11286,145.18931
-25.24937,152.82062
-33.84761,150.99880
-32.85319,115.92718
-35.23714,149.15990
-33.51092,150.28084
-42.08413,145.55845
-27.56360,152.97114
-34.79101,138.89595
-27.92236,153.31367
-33.78181,150.89372
-38.17591,145.14793
-35.11977,140.44954
-29.42776,147.98935
-35.59231,137.50306
-31.88812,116.04200
-27.42575,153.01732
-38.19397,144.39485
-26.46289,153.09744
-28.55719,114.76125
-23.32650,150.53254
-37.76262,144.74556
-32.09717,115.77348
-27.53001,153.21183
-34.49520,150.75824
-34.01680,151.07940
-27.55184,152.48272
-38.09126,145.25898
-25.52390,152.70698
-33.91175,151.12864
-36.00741,146.05016
-37.75760,145.16513
-26.61940,153.08348
-32.87171,151.69173
-27.42133,152.98762
-37.88796,144.63834
-32.16494,115.98039
-27.68910,153.21627
-38.18413,145.10529
-34.03703,151.06464
-12.51034,131.04339
-37.85182,145.26780
-27.21977,153.02037
-37.96367,145.15544
-27.73170,153.19445
-27.91219,153.26696
-32.06845,115.86324
-37.86510,144.59962
-37.72672,144.86932
-28.92325,153.27550
-38.25803,144.51349
-23.62839,149.31164
-33.79401,150.96956
-27.94576,153.18575
-23.75899,133.76780
-17.00304,145.71618
-38.24419,144.54844
-32.86287,151.79940
-28.01272,153.39662
-37.58809,145.11959
-36.08407,145.44757
-31.11204,117.79071
-33.47397,151.34276
-27.60908,151.98250
-38.18495,146.25023
-31.22954,150.80859
-34.06178,151.01182
-33.80331,150.76975
-28.03468,153.38892
-34.07580,150.69598
-26.55214,151.84044
-33.83214,151.24328
-35.53182,138.68369
-27.64531,152.85097
-37.06885,144.19508
-27.68933,153.09513
-31.79792,115.73375
-34.81334,138.64836
-32.10327,116.08332
-34.98946,138.57944
-36.01832,145.99985
-42.78056,147.56687
-37.88980,145.07637
-38.11960,145.26332
-33.88417,151.15475
-33.25733,151.47297
-32.95513,151.65082
-36.85680,146.37893
-41.82927,147.43591
